,time,similar_mols,smiles
59,0.00043415655790902496,"[('CC(C)CN(CC(C)C)C(=O)C(C)(C)c1ccc([N+](=O)[O-])c(NCCCN2CCCCC2)c1', 0.6222582962125834), ('CC(C)CN(CC(C)C)C(=O)C(C)(C)c1ccc(N)c(NCCCN(C)C)c1', 0.5622804020997709), ('COc1c(Cl)cc(C(C)(C)C)cc1[N+](=O)[O-]', 0.4572958526548715)]",CC(C)CN(CC(C)C)C(=O)C(C)(C)c1ccc([N+](=O)[O-])c(Cl)c1
60,0.0005293333433085537,"[('Cc1cnc(N2CCN(C(=O)c3ccc(N4C(=O)NCC4C)c(F)c3)CC2)c(C)c1', 0.709363339221843), ('Cc1cnc(N2CCN(C(=O)c3ccc(N4C(=O)NC[C@H]4C)nc3)CC2)c(C)c1', 0.6681215427174716), ('Cc1cc(C2CC2)cnc1N1CCN(C(=O)c2ccc(N3C(=O)N(C)C(=O)C3C)cc2F)CC1', 0.6583589693379592)]",Cc1cc(C)c(N2CCN(C(=O)c3ccc(N4C(=O)NCC4C)cc3F)CC2)nc1C
61,0.0005812256957842686,"[('CCC(=O)CN([C@H]1CCN([C@@H](C)C(=O)O)C1=O)S(=O)(=O)c1ccc2cc(Cl)ccc2c1', 0.40562287229631727), ('CC1c2ccc(N3CC[C@H](NS(=O)(=O)/C=C/c4ccc(Cl)s4)C3=O)cc2CCN1C(=O)OC(C)(C)C', 0.4052934992234893), ('CC(C)N1CCC(N2CCC[C@H](N(CC(N)=O)S(=O)(=O)c3ccc4cc(Cl)ccc4c3)C2=O)CC1', 0.4051436956703314)]",CCOC(=O)[C@H](C)N([C@H]1CCN(c2ccc3c(c2)CCCNC3)C1=O)S(=O)(=O)/C=C/c1ccc(Cl)s1
62,0.0004928072036955665,"[('Cc1c(-c2ccccc2)c(C2CCC(O)C2)n2c(nc3ccccc32)c1C#N', 0.5605258149177335), ('CCN[C@H]1CCN(c2c(-c3ccccc3)c(C)c(C#N)c3nc(C4CC4)oc23)C1', 0.535410026958012), ('Cc1c(-c2ccccc2)c(F)c2oc(N3CCOCC3)nc2c1C#N', 0.496742636335202)]",CNC1CN(c2c(-c3ccccc3)c(C)c(C#N)c3nc4ncccc4n23)C1
63,0.00038433230566573635,"[('CN(CCN1CCCC1C(=O)NC1C2CC3CC(C2)CC1C3)Cc1ccccc1', 0.5818124673178092), ('O=C(NC1C2CC3CC(C2)CC1C3)C1CCCNC1', 0.5331800225579063), ('CC(C)(C)OC(=O)N1CCC(NC2C3CC4CC(C3)CC2C4)CC1', 0.5317312246220784)]",CC(C)(N)CN1CCC[C@@H]1C(=O)NC1C2CC3CC(C2)CC1C3
64,0.0005489316438598972,"[('CN(C)c1ccc(CNc2ccc3ncc(C#N)c(Nc4ccc(F)c(Cl)c4)c3c2)c(F)c1C#N', 0.8498365855987975), ('N#Cc1cnc2ccc(NCc3ccccc3O)cc2c1Nc1ccc(F)c(Cl)c1', 0.7757529075830522), ('COCCOc1ccc(Br)cc1CNc1ccc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2c1', 0.7655590023509528)]",CN(C)c1ccc(CNc2ccc3ncc(C#N)c(Nc4ccc(F)c(Cl)c4)c3c2)c(Br)c1
65,0.00038997980447300773,"[('CCC/C=C\\c1ccccc1/C=C/C(=O)O', 0.5540548205602461), ('O=C(O)/C=C/c1ccc2ccccc2c1[N+](=O)[O-]', 0.5421047417431508), ('O=C(O)/C=C/c1ccc2[nH]ccc2c1', 0.5400617248673217)]",Cc1c[nH]c2c(/C=C/C(=O)O)cccc12
66,0.0004483478926808918,"[('O=C(/C=C/c1ccccc1Sc1ccc(F)cc1)NC1CCCCC1O', 0.8006407690254357), ('O=C(/C=C/c1cccnc1Sc1ccc(Br)cc1)NC1CCC(O)CC1', 0.46684978092392626), ('O=C(/C=C/c1ccco1)N[C@H]1CN2CCC1CC2', 0.4609772228646444)]",O=C(/C=C/c1ccccc1SC1CCCCC1)NC1CCCCC1O
67,0.0005398716010932089,"[('CC(C)C[C@H](NC(=O)C[C@H](O)C[C@H](O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1C)C(=O)O', 0.6113406364191519), ('CCOC(=O)C(C#N)=C(c1ccc(F)cc1)c1ccc(F)cc1', 0.38784964925515975), ('O=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnn(C(c2ccccc2)(c2ccccc2)c2ccccc2)n1', 0.37416573867739417)]",CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC
68,0.0004314631257950479,"[('CC(C)(C)OC(=O)N1[C@@H](c2ccccc2)CC[C@H]1CO', 1.0488088481701516), ('CC(C)(C)OC(=O)N1[C@@H](CO)CC[C@H]1c1ccc(F)cc1', 0.8966530605331446), ('CC(C)(C)OC(=O)N1[C@H](CO)CC[C@@H]1c1ccc(F)c(F)c1', 0.806165794487189)]",CC(C)(C)OC(=O)N1[C@H](CO)CC[C@@H]1c1ccccc1
69,0.0003577380278346967,"[('Cc1cc(C=O)cc(C)c1OCCBr', 0.5835033765765117), ('CCCCOc1ccc(C=O)cc1C', 0.47010637094172636), ('CCCCCOc1ccc(C=O)cc1C', 0.4654746681256314)]",Cc1cc(NCCOc2c(C)cc(C=O)cc2C)no1
70,0.000485266758636515,"[('COc1ccc2[nH]c(=O)c3sccc3c2c1-c1ccc(NS(C)(=O)=O)c(C)c1', 0.5035149817638699), ('COc1cc(Nc2nc(-c3ccc(Cl)cc3Cl)cs2)ccc1-n1cnc(C)c1', 0.48736179028515186), ('CS(=O)(=O)Nc1ccc2c(c1)C(=O)NC2=O', 0.47559486560567094)]",COc1cc(Cl)ccc1-c1csc(C=O)c1-c1ccc(NS(C)(=O)=O)cc1C
71,0.0002919882077621564,"[('CCCOC(=O)c1c(O)cc(C)oc1=O', 0.4793612771621767), ('COC(=O)c1cc(O)c2cc(C)oc2c1', 0.40406101782088427), ('Cc1cc(O)c2c(=O)cc(C(=O)O)oc2c1', 0.38892223413129867)]",C#CCS(=O)c1c(O)cc(C)oc1=O
72,0.0006835755538092412,"[('CCOc1ccc(C(=O)CCC(=O)Nc2ccc(CN3CCOCC3)c(-c3ccccc3)c2)cc1OCC', 0.7517777397536104), ('COc1cccc(-c2cc(NC(=O)CCCN3CCOCC3)n[nH]2)c1', 0.5680469370371807), ('O=C(CCC(=O)c1ccc2c(c1)CCO2)Nc1cc(-c2ccc(CN3CCOCC3)cc2)cc(-c2ccccc2)n1', 0.5267940410848323)]",CCOc1ccc(C(=O)CCC(=O)Nc2cc(-c3ccc(OCCN4CCOCC4)cc3)c3ccccc3n2)cc1OCC
73,0.0003694117722332135,"[('Cn1c(C(F)(F)F)cc(=O)n(-c2c(F)cc(Cl)c([N+](=O)[O-])c2N)c1=O', 0.5332051127921528), ('Cn1c(C(F)(F)F)cc(=O)n(-c2cc(N)c(Cl)cc2F)c1=O', 0.530858818415757), ('N#Cc1cnn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c1N1CCC1=O', 0.5216660010645381)]",Nc1c(O)c(Cl)cc(F)c1-n1ncc(C(F)(F)F)cc1=O
74,0.0007107547025124488,"[('CC(=O)N=S(=O)(CCO)c1ccc(C(=O)Nc2ccc(Cl)cc2C(=O)Nc2ccc(Cl)cn2)cc1', 0.662476173388074), ('CC(C)(CO)c1ccc(C(=O)Nc2ccc(Cl)cc2C(=O)Nc2ccc(Cl)cn2)cc1', 0.6154708342611264), ('COC(=O)C(C)(C)c1ccc(C(=O)Nc2ccc(Cl)cc2C(=O)Nc2ccc(Cl)cn2)cc1', 0.5893235550088031)]",CCN1CCC(C(=O)N=S(C)(=O)c2ccccc2-c2ccc(C(=O)Nc3ccc(Cl)cc3C(=O)Nc3ccc(Cl)cn3)cc2)CC1
75,0.0005294909529027736,"[('C[C@@H]1CCCN1CCc1ccc(-c2ccc(C(=O)O)c(S(C)(=O)=O)c2)cc1', 0.6631299485245841), ('C[C@@H]1CCCN1CCc1ccc(-c2ccc3c(c2)CN(C(=O)CO)C3)cc1', 0.5970750989113958), ('C[C@@H]1CCCN1CCc1ccc(Br)cc1', 0.5904735420248883)]",CCOC(=O)CS(=O)(=O)c1ccc(-c2ccc(CCN3CCC[C@H]3C)cc2)cc1
76,0.0003760236344372585,"[('COc1c(N)cc(C(C)=O)cc1C(C)(C)C', 0.6562179588897107), ('COC(=O)c1cc(I)c(O)c(C(C)(C)C)c1', 0.49559462778335206), ('COc1c(C#N)cc(C(C)(C)C)cc1NC(=O)c1ccc(C)c(N=[N+]=[N-])c1', 0.47963209687927216)]",COc1c(NCC#N)cc(C(C)=O)cc1C(C)(C)C
77,0.00034811333571832623,"[('CC(=O)N1CCc2ccc(N)cc21', 0.6629935441317959), ('CC(=O)N1CCc2ccc(N)cc2CC1', 0.5989709790684635), ('COC(=O)N1CCc2ccc(Br)cc2CC1', 0.5795396978621709)]",CC(=O)N1CCc2cc(Br)cc(N)c21
78,0.0003232340690778963,"[('CCOC(=O)c1cn(-c2cccc(F)c2)nc1C(F)(F)F', 0.5879447357921312), ('CCOC(=O)c1ccc(S(=O)CC)nc1C(F)(F)F', 0.544905082703317), ('CCOC(=O)c1cnc(NN)nc1C(F)(F)C(F)(F)F', 0.5326632695523117)]",CCOC(=O)c1cn(CC(C)C)nc1C(F)(F)F
79,0.00040020485843463645,"[('Cc1cc(N)ccc1OCCN1CCCC1', 0.8100925873009825), ('Nc1ccc(OCCN2CCCC2)c(F)c1', 0.7857340827407755), ('Nc1ccc(OCCN2CCCC2)c(Cl)c1', 0.7857340827407755)]",COc1ccc(N)cc1OCCN1CCCCC1
80,0.0005815208673351504,"[('C[SiH](C)O[C@]1(CO)C[C@H](C(C)(C)C)CN1C(=O)OC(C)(C)C', 0.5400617248673216), ('C=CCOC(=O)N1C[C@@H](C(C)(C)C)C[C@@]1(CCCOS(C)(=O)=O)O[SiH](C)C', 0.4909289520440368), ('CC(C)(C)OC(=O)N1CCc2cc(OCCCc3ccc(F)cc3F)ccc21', 0.408248290463863)]",C[SiH](C)O[C@@]1(CCOc2ccc(F)cc2CCc2ccc(F)c(F)c2)C[C@H](C(C)(C)C)CN1C(=O)OC(C)(C)C
81,0.00033493115201275434,"[('Nc1ccc(OC2CCN(C3CCC3)CC2)cc1', 0.47749345545253286), ('Brc1nc2c(s1)CNCC2', 0.43588989435406733), ('c1cc(N2CCOCC2)ncc1-c1nc2c(s1)CCN(C1CCC1)CC2', 0.4051902077760665)]",C1CC(N2CCC(Oc3nc4c(s3)CNCC4)CC2)C1
82,0.00045177480806739,"[('O=C(Nc1ccc(Cl)cc1)C(O)c1ccccc1Cl', 0.6446898479113813), ('O=C(Nc1ccc(Cl)cc1C(O)c1ccccc1Cl)C(F)(F)F', 0.6236095644623235), ('COc1cccc(C(O)c2cc(Cl)ccc2N)c1C', 0.5749396103553447)]",CC(=O)Nc1ccc(N)c(C(O)c2ccccc2Cl)c1
83,0.0004221878498845606,"[('CNC(=O)CC(c1ccccc1)c1c[nH]c2cccnc12', 0.6060915267313264), ('CNCCC(c1ccccc1)c1ccc2[nH]nc(OC)c2c1', 0.5745811871875518), ('CNCCC(c1ccc(Cl)cc1)c1ccc(-c2cn[nH]c2)cc1', 0.5669467095138409)]",CNCC[C@H](c1ccccc1)c1c[nH]c2ncccc12
84,0.0005360905630257657,"[('COc1ccc(CN2C(=O)c3ccccc3C2=O)cc1', 0.6073717604833642), ('COc1ccc(CN2C(=O)C=C(c3ccccc3)C2=O)cc1', 0.5892074340592387), ('COc1ccc2c(c1)C(c1ccccc1)=NCC(=O)N2C', 0.5818573654517123)]",COc1cc(CN2C(=O)CN=C(c3ccccc3)c3ccccc32)cc(OC)c1
85,0.00043907437221323,"[('CCCN1CC(C)(C)OC(=O)C1CC(=O)Nc1ccc(C(C)C)cc1', 0.9198662110077999), ('CC(C)c1ccc(NC(=O)CC2C(=O)OC(C)(C)CN2c2ccccc2)cc1', 0.8020441719763131), ('CCN1CC(C)(C)OC(=O)C1CC(=O)Nc1ccc(Oc2ccccc2)cc1', 0.7254762501100116)]",CCN1CC(C)(C)OC(=O)C1CC(=O)Nc1ccc(C(C)C)cc1
86,0.0004210924444124248,"[('c1ccc(-c2ccnc(N3CCNCC3)n2)cc1', 0.6553664130755316), ('CC(C(=O)c1ccccc1)N1CCN(c2nc3nccc(-c4ccncc4)n3n2)CC1', 0.5497574470803896), ('O=S1CCN(c2nc(N3CCNCC3)nc3cccnc23)CC1', 0.549169647365276)]",c1cncc(-c2ccnc3nc(N4CCNCC4)nn23)c1
87,0.0003248037847866017,"[('Nc1ccnc(SCCCCO)n1', 0.5231663608689894), ('CCCSc1nc(O)c(N)c(O)n1', 0.5063696835418333), ('CSc1nc(F)cc(NN)n1', 0.4714045207910317)]",CCCSc1nccc(NN)n1
88,0.0003615016174782425,"[('CC(=O)Nc1ccc(C(C)=O)c2c1OCCO2', 0.7608859102526822), ('CC(=O)NCCc1cccc2c1OCCO2', 0.5850315416812197), ('Nc1cccc2c1OCCO2', 0.563436169819011)]",CC(=O)Nc1cccc2c1OCCO2
89,0.0005506251339713062,"[('O=C(O)COc1ccc(SCc2cccc(OCc3ccc(C(F)(F)F)cc3)c2)c2c1CCC2', 0.8493005801304012), ('O=C(O)COc1ccc(SCc2ccc(OCc3ccc(Cl)cc3)cc2)c2c1CCC2', 0.7361516093300292), ('O=C(O)COc1ccc(SCc2ccc(OCc3ccc(F)cc3F)cc2)c2c1CCC2', 0.7152191702817128)]",O=C(O)COc1ccc(SCc2ccc(Cc3ccc(C(F)(F)F)cc3)cc2)c2c1CCC2
90,0.0005334280230276926,"[('Fc1cnc(-c2cc(-c3cnnc(-c4ccncc4F)c3)ccc2F)c(F)c1', 0.6992598560976779), ('N#Cc1cccnc1-c1cc(-c2cnnc(-c3c(F)cncc3F)c2)ccc1F', 0.5924415587055517), ('NC(=O)c1ncc(-c2cccc(-c3ccccc3C(F)(F)F)c2)[nH]1', 0.5270462766947299)]",Fc1cnc(-c2cc(-c3ccc(F)c(-c4ccccc4C(F)(F)F)c3)cnn2)c(F)c1
91,0.00037357946255128674,"[('COC(=O)c1ccc(O)cn1', 0.5613835722137897), ('COC(=O)c1ccc(O)cn1', 0.5613835722137897), ('COC(=O)c1ccc(-c2cccnc2)cc1', 0.5319710492864358)]",COC(=O)c1cncc(-c2ccco2)n1
92,0.00046498987124622123,"[('O=C(c1ccc(F)cc1)c1ccc2n1CCC2C(=O)O', 0.6482037235521644), ('COC(=O)c1ccccc1C1CCC1', 0.5362007375111091), ('COC(=O)C1CCN(c2cccc(Cl)n2)CC1', 0.5188375687359239)]",COC(=O)C1CCCn2c(C(=O)c3ccccc3)ccc21
93,0.0004892138995313859,"[('O=C(Nc1cc(O)ccc1CCCl)c1cc2cc([N+](=O)[O-])ccc2[nH]1', 0.5554920598635309), ('CC(=O)Nc1nc2cc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)ccc2[nH]1', 0.5249978125136718), ('CC(C)N1CCCC(c2ccc3[nH]c(C(=O)Nc4cc(F)cc(F)c4)cc3c2)C1', 0.5105777660380579)]",CCS(=O)(=O)c1ccc(O)c(NC(=O)c2cc3cc(F)ccc3[nH]2)c1
94,0.0005271131278039905,"[('CCN(CC)CCn1ccc2cc(NS(=O)(=O)c3ccc(-c4ccccc4)cc3)ccc21', 0.8923543557893895), ('CCOC(=O)c1cccc(NS(=O)(=O)c2ccc3ccccc3c2)c1', 0.5708992257184502), ('CN(C)C(=O)C(=O)c1c[nH]c2ccc(NS(=O)(=O)c3ccc4ccccc4c3)cc12', 0.5163977794943222)]",CCN(CC)CCn1ccc2cc(NS(=O)(=O)c3ccc4ccccc4c3)ccc21
95,0.00046764321617685,"[('Cc1cccc(CCOCc2ccccc2)c1CNc1cc(C(N)=O)cn2c(C)c(C)nc12', 0.6936273359080373), ('CCc1cccc(C)c1CNc1cc(C)cn2c(C)c(C)nc12', 0.6926471828716478), ('Cc1cccc(C)c1CNc1cc(-n2cc(C(=O)O)ccc2=O)cn2c(C)c(C)nc12', 0.6787935713942798)]",Cc1ccccc1CNc1cc(C(N)=O)cn2c(C)c(C)nc12
96,0.00045864546345500407,"[('CC(=O)c1ccc(Cl)c(-c2cccc(NC(=O)[C@@H]3C[C@@H](F)CN3)c2F)c1', 0.816496580927726), ('Nc1cccc(-c2ncccc2Cl)c1F', 0.528680532637681), ('Nc1ccccc1NC(=O)c1ccc(-c2ncccc2Cl)cc1', 0.5037175233040657)]",O=C(Nc1cccc(-c2ncccc2Cl)c1F)[C@@H]1C[C@@H](F)CN1
97,0.0004917527631182633,"[('Cc1ccc(COc2ccc3c(CC(=O)O)csc3c2)c(C)n1', 0.599288766633993), ('CCOC(=O)c1sc2cc(OCc3ccc(Cl)cc3Cl)ccc2c1OCC(=O)OC(C)(C)C', 0.5666863436174397), ('COC(=O)c1ccc(Br)c(OCCc2ccc(Cl)cc2Cl)c1', 0.5066778817952863)]",CS(=O)(=O)NC(=O)Cc1csc2cc(OCc3ccc(Cl)cc3Cl)ccc12
98,0.0003183436320476715,"[('CN(C)C(=O)n1nc(C(C)(C)C)nc1SCC(=O)O', 0.4476660119995655), ('CNC(=O)n1nc(C(C)(C)C)nc1OCc1ccccc1', 0.4103259033241449), ('CCOC(=O)c1cc(C(C)(C)C)nn1CCN(C)C', 0.39344473768231686)]",COCCn1nc(C(C)(C)C)nc1CC(=O)O
99,0.0004931312060056306,"[('Cc1ccc(S(=O)(=O)OCCC2(O)CCCCC2)cc1', 0.5316347129188382), ('CC(C)[C@H]1c2ccc(F)cc2CC[C@]1(O)CCN(C)CCCc1nc2ccccc2[nH]1', 0.5104369752547282), ('COCCOS(=O)(=O)c1ccc(C)cc1', 0.4172614801981401)]",Cc1ccc(S(=O)(=O)OCC[C@]2(O)CCc3cc(F)ccc3[C@H]2C(C)C)cc1
100,0.0003070570737356427,"[('Cc1nc2c(-n3cncn3)cc(Br)cn2c1C', 0.5291502622129182), ('COC(=O)c1nc(C)ccc1-n1cncn1', 0.5216660010645381), ('Clc1cncc(-n2cncn2)n1', 0.48224282217041214)]",COc1cc(C)nc(-n2cncn2)n1
101,0.0004401376239417454,"[('CN1C2CCC1CC(c1c[nH]c3cc(F)ccc13)C2', 0.49027522851132666), ('O=C1CCC(c2c[nH]c3cc(F)ccc23)CC1', 0.48911598804451845), ('Fc1ccc(F)c(C2CCCN2)c1', 0.42640143271122083)]",CS(=O)(=O)N1CC(c2c[nH]c3cc(F)ccc23)C2NCCC21
102,0.0005514434321067785,"[('C(=NNc1cc(N2CCOCC2)n2nc(-c3ccccc3)cc2n1)c1cccc2[nH]ccc12', 0.7602045506994217), ('C=C(C)c1cccc(C=NNc2cc(N3CCOCC3)n3nc(-c4ccncc4)cc3n2)c1', 0.7521934163883311), ('C=C(C)c1cccc(C=NNc2cc(N3CCOCC3)c3nc(-c4ccncc4)cn3n2)c1', 0.6030226891555273)]",COc1cccc(C=NNc2cc(N3CCOCC3)n3nc(-c4ccccc4)cc3n2)c1
103,0.0005283840211099912,"[('COc1ccc(Cn2c(C)cc(OCc3ccccc3C#N)cc2=O)c(OC)c1', 0.7080439675238746), ('COC(=O)c1ccc(C)c(-n2c(C)cc(OCc3ccc(F)cc3CN)c(Cl)c2=O)c1', 0.5380478145906489), ('COC(=O)c1ccc(Cn2c(C)cc(OCc3ccccc3C#N)c(Br)c2=O)cc1', 0.5280036730818062)]",COc1ccc(Cn2c(C)cc(OCc3ccccc3CN)c(C)c2=O)c(OC)c1
104,0.0004406596269161133,"[('CC(C)n1c(=O)n(-c2ccc(O)cc2)c2ncc(Cl)cc21', 0.7766431633476233), ('CCn1c(=O)n(-c2ccc(-n3ncc4cccnc43)cc2)c2ncccc21', 0.6407232755171874), ('CC(C)CCn1c(=O)c(=O)n(-c2ccccc2)c2cnc(Cl)nc21', 0.5143444998736397)]",CCn1c(=O)n(-c2ccc(O)cc2)c2ncc(Cl)cc21
105,0.000471011774242623,"[('O=C(NCc1ccc(Cl)cc1Cl)c1cc(-c2cccnc2)n[nH]c1=O', 0.716312395729588), ('O=C(O)c1cc(F)ccc1NCc1ccncc1', 0.5675043538391658), ('Cc1cc(-c2ccc(CNC(=O)c3ccc(-c4ccccn4)cc3)cc2)ccn1', 0.5554776320604594)]",O=C(NCc1ccncc1)c1cc(-c2ccncc2)n[nH]c1=O
106,0.0002826675204101817,"[('O=c1[nH]ccc2scc(N3CCOCC3)c12', 0.5309310266899466), ('Cc1cc2[nH]c(C)nc(N3CCOCC3)c-2n1', 0.5), ('CSc1c(Cl)nc(Cl)nc1N1CCOCC1', 0.49844478627922684)]",O=c1[nH]cc(Br)nc1N1CCOCC1
107,0.0005855644213870613,"[('O=C1NC(=O)C(Cc2ccc(OCc3ccc(Cl)cc3)cc2)S1', 0.4931969619160719), ('COC(=O)[C@@H](N)Cc1ccc(OCc2ccsc2)cc1', 0.48971142734349504), ('O=C1NC(=O)C(Cc2ccc(OCCC3OCCO3)cc2)S1', 0.4855500342486197)]",COC(=O)C(Cc1cc(OC)cc(OC)c1)c1ccc(Oc2ccc(CC3SC(=O)NC3=O)cc2)cc1
108,0.0005185915826934104,"[('CC(C)(C)OC(=O)N1CC[C@H]1COc1cncc(-c2cccc(OCCCc3ccccc3)c2)c1', 0.6144728257020163), ('COCCOc1cncc(OC[C@@H]2CCCN2C)c1', 0.5842767412321216), ('CC(C)(C)OC(=O)N1CCC[C@H]1COc1cncc(N2CC[C@@H](COCCCc3ccccc3)C2)c1', 0.5578865240686262)]",CN1CCC[C@H]1COc1cncc(-c2cc(CCCOc3ccccc3)no2)c1
109,0.0004878640675038348,"[('O=C(Nc1nccs1)C(CC1CCCC1)c1ccc(C#Cc2ccccn2)cc1', 0.7427689795149213), ('CCC(C)(O)C#Cc1ccc(C(CC2CCCC2)C(=O)OC)cc1', 0.7063046178186345), ('O=C(Nc1nccs1)C(CC1CCCC1)c1ccc(C#CCN2CCOCC2)cc1', 0.697076389614328)]",CCC(C)(O)C#Cc1ccc(C(CC2CCCC2)C(=O)Nc2nccs2)cc1
110,0.00041755347489499684,"[('COC(=O)[C@H](CCc1ccc(Cl)cc1)NC(=O)OC(C)(C)C', 0.48686449556014766), ('COC(=O)C(CCCO)NC(=O)OC(C)(C)C', 0.47946330148538413), ('COC(=O)[C@H](Cc1ccc(CCCC(C)O)s1)NC(=O)OC(C)(C)C', 0.46188021535170065)]",COC(=O)[C@H](CCN(C(=O)OC(C)(C)C)c1ncc(C=O)s1)NC(=O)OC(C)(C)C
111,0.0006016117502542878,"[('Cc1cccc(C)c1C(=O)NC(c1ccccc1)C12CCC(CC1)N2C', 0.5595240393720441), ('Cc1cccc(F)c1C(=O)N[C@H](c1ccccc1)C12CCC(CC1)N2C', 0.5236982608535689), ('CN(CC1CC1)C1(C(NC(=O)c2cccc(C(F)(F)F)c2Cl)c2ccccc2)CCCC1', 0.49114974312875154)]",Cc1cccc(C)c1C(=O)NC(c1ccccc1)C1(N(Cc2ccccc2)Cc2ccccc2)CCCC1
112,0.00017345436257483685,"[('OCC#Cc1ccsc1', 0.3275357896270117), ('OCC#Cc1ccc(Br)cn1', 0.3063358324269934), ('Cc1cc(C)cc(C#CCO)c1', 0.2939723678960656)]",OCC#CCBr
113,0.0006597859045246536,"[('CC(C)(C)OC(=O)NC1CCCCCC=CC2CC2(C(=O)NS(=O)(=O)C2CC2)NC(=O)C2CC(OC(=O)c3ccc4c(c3)OCO4)CN2C1=O', 0.966841563388569), ('CC(C)(C)OC(=O)NC1CCCCCC=CC2CC2(C(=O)NS(=O)(=O)C2CC2)NC(=O)C2CC(OC(=O)c3ccc4ccccc4c3)CN2C1=O', 0.8663462889976945), ('CC(C)(C)OC(=O)NC1CCCCCC=CC2CC2(C(=O)NS(=O)(=O)C2CC2)NC(=O)C2CC(OC(=O)c3ccc(F)cc3)CN2C1=O', 0.8550221935694933)]",CC(C)(C)OC(=O)NC1CCCCCC=CC2CC2(C(=O)NS(=O)(=O)C2CC2)NC(=O)C2CC(OC(=O)c3ccc4c(c3)OCCO4)CN2C1=O
114,0.00043679069697544654,"[('CC(C)(C)OC(=O)N1CCC(O)(c2ccccc2)CC1', 0.801438352589335), ('CC(C)(C)OC(=O)N1CCC(O)(c2ccc(Cl)cc2)CC1', 0.7396705090823068), ('Cc1cccc(C2(O)CCN(C(=O)OC(C)(C)C)CC2)c1', 0.7190318509781667)]",CC(C)(C)OC(=O)N1CCC(O)(c2ccccc2S)CC1
115,0.0003636134576974279,"[('c1ccc2c(c1)NCCC2C1CCOC1', 0.5811291331695448), ('c1ccc(C2CNc3ccccc32)cc1', 0.5118146753994672), ('CC(=O)N1CCC(C2CNc3ccccc32)CC1', 0.5117282421175202)]",FC(F)C1CCNc2ccccc21
116,0.000462172506800048,"[('O=C(O)c1cc(OCCBr)c2ccccc2c1O', 0.7136508394594355), ('O=C(COc1cc(C(=O)O)c(O)c2ccccc12)c1ccccc1', 0.6653478391304605), ('O=C(O)c1cc(OCC(Br)CBr)c2ccccc2c1O', 0.6266795614405123)]",CCS(=O)(=O)CCOc1cc(C(=O)O)c(O)c2ccccc12
117,0.0004959213631496108,"[('FC(F)(F)c1cccc(Cn2nnc3ccccc32)c1', 0.4750845494789375), ('COc1cc(C=O)ccc1OCc1nc(-c2cccnc2)oc1C', 0.4460257750875395), ('CCn1nc(C=O)c(=O)c2c(Cl)c(OCc3ccc(OC)cc3)c(OCc3ccc(OC)cc3)cc21', 0.4325930751807113)]",COc1cc(C=O)ccc1OCc1nnn(Cc2cccc(C(F)(F)F)c2)c1I
118,0.00034597502997337843,"[('CCC(=O)COc1cc(N)c(Cl)cc1C(=O)NCCN(CC)CC', 0.5163977794943222), ('CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OCC(=O)C(C)C', 0.4977368134706041), ('Cc1cnc2[nH]c3c(C)c(C(=O)NCCN(C)C)cc(Cl)c3c2c1', 0.4793724854411022)]",CCN(CC)CCNC(=O)c1cc(C)[nH]c1C=O
119,0.0002675442798494945,"[('COc1nc(F)ccc1F', 0.5512677243373713), ('COc1cnccc1C#N', 0.5163977794943222), ('COc1cnc(Cl)c(C#N)c1', 0.5093363361531773)]",COc1ncc(F)nc1C#N
120,0.0005620781590025458,"[('COC(=O)C1Cc2ccccc2N1S(=O)(=O)c1ccc(Cl)c(Cl)c1', 0.555858680996741), ('CCOC(=O)c1ncc2c(c1COC)c1c(OCc3ccccc3)cccc1n2S(=O)(=O)c1ccc(C)cc1', 0.5365329878570595), ('O=C(O)c1cc2c(n1S(=O)(=O)c1ccc(Cl)c(Cl)c1)CCCC2', 0.5251050315105037)]",COC(=O)c1cc2cc(OCc3ccccc3)ccc2n1S(=O)(=O)c1ccc(Cl)c(Cl)c1
121,0.0006097808341529028,"[('CC(C)(N[C@@H]1C[C@H](c2cccc(OC(F)(F)F)c2)N(c2ccc(OC(F)(F)F)cc2)C1=O)c1cccc(C(F)(F)F)n1', 0.8885233166386386), ('COc1ccc(N2CC(c3cccc(C(F)(F)F)c3)N(c3ccc(Oc4ccc(Cl)cc4)cc3)C2=O)cc1', 0.4947088457924147), ('CC(C)(C)OC(=O)NN1C(=O)CCCC1c1cccc(C(F)(F)F)c1', 0.4448236593768057)]",COc1cccc([C@H]2C[C@@H](NC(C)(C)c3cccc(C(F)(F)F)n3)C(=O)N2c2ccc(C(F)(F)F)cc2)c1
